id,revenue
3663,3.0054514
3664,2.5706372
3665,2.7246156
3666,2.7962663
3667,2.9273083
3668,2.9013703
3669,2.7781038
3670,2.9343116
3671,2.9057171
3672,2.8207922
3673,2.9948971
3674,2.7414637
3675,3.0365887
3676,2.8925767
3677,2.7676008
3678,2.8124235
3679,2.909598
3680,2.758601
3681,2.8614106
3682,2.9039874
3683,2.7752893
3684,2.9703019
3685,2.9178042
3686,2.7411337
3687,2.9281282
3688,2.8225107
3689,2.7535956
3690,2.8964334
3691,2.77418
3692,2.6159863
3693,2.9756057
3694,2.9455895
3695,2.9408443
3696,2.8762405
3697,2.9058194
3698,2.933977
3699,2.7828426
3700,2.7145405
3701,2.8580515
3702,2.4396982
3703,2.969325
3704,2.881744
3705,2.7893484
3706,2.9075794
3707,2.797937
3708,2.6414325
3709,3.0244184
3710,2.814125
3711,2.7866464
3712,2.8227882
3713,2.8543038
3714,2.5075948
3715,2.7469397
3716,2.770147
3717,2.5188844
3718,2.8407767
3719,2.9304883
3720,2.8670232
3721,2.5806956
3722,2.939904
3723,2.693085
3724,2.8307843
3725,2.7853057
3726,2.8107812
3727,2.9269927
3728,2.8923812
3729,2.8280282
3730,2.956523
3731,2.9627917
3732,2.6532114
3733,3.0211458
3734,3.0259526
3735,2.831884
3736,2.797338
3737,2.8366117
3738,2.719402
3739,2.8162484
3740,2.7666936
3741,2.7920399
3742,2.9480472
3743,2.829945
3744,3.005316
3745,2.9246583
3746,2.9868941
3747,2.5196276
3748,2.7288942
3749,2.8254163
3750,2.5785272
3751,2.8015301
3752,2.7592263
3753,2.8233414
3754,2.8478773
3755,2.976046
3756,2.7721353
3757,3.022034
3758,2.9398444
3759,2.82046
3760,3.0035331
3761,2.9243662
3762,3.014256
3763,2.7964633
3764,2.8584447
3765,2.7559664
3766,2.7188222
3767,2.8786237
3768,2.8695793
3769,2.6894438
3770,2.8067372
3771,2.9256191
3772,2.9174807
3773,2.8766725
3774,2.7609997
3775,2.9706647
3776,2.9683392
3777,2.7353263
3778,2.5614107
3779,2.717905
3780,2.6099913
3781,2.7921805
3782,2.709335
3783,2.881329
3784,2.7158215
3785,3.0317414
3786,2.8775036
3787,3.0032325
3788,3.0399272
3789,2.7649417
3790,2.7456126
3791,2.8265183
3792,2.4830005
3793,2.7807794
3794,2.7353165
3795,2.966522
3796,2.7507312
3797,2.8949068
3798,2.8537972
3799,2.7659044
3800,2.6633096
3801,2.9430108
3802,2.6889012
3803,2.841455
3804,2.6867173
3805,2.519319
3806,2.9023764
3807,2.727368
3808,2.751329
3809,2.8487232
3810,2.762145
3811,2.8309865
3812,2.729061
3813,2.6406283
3814,2.7919948
3815,2.9287517
3816,2.8424757
3817,2.8686275
3818,2.9829314
3819,2.9349566
3820,2.949982
3821,2.9000814
3822,2.9347322
3823,2.7337978
3824,2.770926
3825,2.81955
3826,2.9402473
3827,2.923182
3828,2.8221152
3829,2.4251115
3830,2.8350115
3831,2.385462
3832,2.9736462
3833,2.8333766
3834,2.85393
3835,2.8570445
3836,2.74685
3837,2.9192271
3838,2.8243778
3839,2.7475502
3840,2.897496
3841,2.7393477
3842,2.7060184
3843,2.8675718
3844,2.6358316
3845,2.2858622
3846,2.536839
3847,2.6151452
3848,2.6880038
3849,2.9578075
3850,2.880603
3851,2.925528
3852,2.719063
3853,2.9146369
3854,2.5456514
3855,2.6984549
3856,2.8753095
3857,3.0162802
3858,2.5612545
3859,2.7850606
3860,2.886378
3861,2.9077609
3862,2.8619363
3863,2.9672866
3864,2.9163458
3865,2.987225
3866,2.810681
3867,2.8941915
3868,2.8171306
3869,2.9789734
3870,2.9808042
3871,3.0266068
3872,2.8818173
3873,2.908902
3874,2.7117465
3875,2.9311075
3876,2.5817633
3877,2.8007464
3878,2.9108706
3879,3.0093775
3880,2.7649913
3881,2.5821466
3882,2.7789123
3883,2.6249666
3884,2.9459841
3885,2.8849056
3886,2.8927596
3887,2.868891
3888,2.8155963
3889,2.7813919
3890,2.960879
3891,2.7393293
3892,2.780811
3893,3.0289507
3894,2.9338274
3895,2.8589013
3896,2.8981876
3897,2.7851648
3898,2.8204174
3899,3.02784
3900,2.7163305
3901,2.6138306
3902,2.3420708
3903,2.7150304
3904,2.8201783
3905,2.845458
3906,2.9214635
3907,2.8405027
3908,2.852672
3909,2.6342824
3910,2.8183415
3911,2.6280682
3912,2.8179858
3913,2.9686787
3914,2.8382237
3915,2.9747064
3916,2.6061008
3917,2.835063
3918,2.7437856
3919,2.9540927
3920,2.8050697
3921,2.687462
3922,2.821564
3923,2.8941169
3924,2.8094752
3925,2.9813054
3926,2.7584798
3927,2.953106
3928,2.963827
3929,2.8132784
3930,2.544621
3931,2.8131247
3932,2.7983277
3933,2.876211
3934,2.9268646
3935,2.17545
3936,2.7232852
3937,2.9410894
3938,2.7783644
3939,2.9063742
3940,2.813274
3941,2.8304372
3942,3.0100167
3943,3.0530565
3944,2.8591547
3945,2.9519267
3946,2.697551
3947,2.8767703
3948,2.8067505
3949,2.6652353
3950,2.7543738
3951,2.84541
3952,2.8715727
3953,2.895139
3954,3.0175605
3955,2.8509922
3956,2.9298682
3957,2.8047853
3958,2.7417865
3959,2.8407469
3960,2.6877866
3961,2.869919
3962,2.7256727
3963,2.8739016
3964,3.0107281
3965,2.9616268
3966,2.9103477
3967,3.0274606
3968,2.790808
3969,2.8094413
3970,2.8340976
3971,2.8395395
3972,2.8327916
3973,2.9346185
3974,2.6162434
3975,2.918997
3976,2.8855126
3977,2.9662535
3978,2.972
3979,2.7698607
3980,2.6366494
3981,2.7240057
3982,2.8058383
3983,2.610908
3984,2.9551854
3985,2.7362947
3986,3.0256085
3987,2.883466
3988,2.8367229
3989,2.8976812
3990,2.920777
3991,2.7260568
3992,2.606125
3993,2.7359302
3994,2.8369606
3995,2.856981
3996,2.881192
3997,2.7658236
3998,2.9089234
3999,2.8753324
4000,2.854588
4001,2.7835023
4002,2.9844375
4003,2.3197508
4004,2.923519
4005,2.6906788
4006,2.8840542
4007,2.5876231
4008,2.8318148
4009,2.7790005
4010,2.6210487
4011,2.873826
4012,2.9842107
4013,2.9763844
4014,2.5927322
4015,2.892396
4016,2.883817
4017,2.8116739
4018,2.9592319
4019,3.0103946
4020,2.8163843
4021,2.887939
4022,2.785822
4023,3.0026834
4024,2.838559
4025,2.649719
4026,2.895227
4027,2.9299924
4028,2.7428608
4029,2.455518
4030,2.8901663
4031,2.9201546
4032,2.6212943
4033,2.673186
4034,2.6782775
4035,2.9490325
4036,2.733162
4037,2.7212868
4038,2.707414
4039,2.760126
4040,2.8071454
4041,2.7497394
4042,2.886439
4043,2.830874
4044,2.94718
4045,2.8415217
4046,2.7287517
4047,3.0497203
4048,2.8730254
4049,2.4452138
4050,2.690319
4051,3.0092382
4052,2.636557
4053,2.7095997
4054,2.7829282
4055,2.8502245
4056,2.735159
4057,2.5379803
4058,2.7225986
4059,2.7883053
4060,2.8852122
4061,2.9004927
4062,2.8560457
4063,2.8931916
4064,2.999483
4065,2.959722
4066,2.823821
4067,2.8902078
4068,2.796719
4069,2.8812733
4070,2.8045404
4071,2.750731
4072,2.84393
4073,2.9792676
4074,2.5104225
4075,2.880823
4076,2.9216924
4077,2.9081843
4078,2.7747777
4079,2.9561098
4080,2.7741826
4081,2.8640018
4082,3.0041757
4083,2.83932
4084,2.4229362
4085,2.8316774
4086,2.961837
4087,2.8261592
4088,2.8996296
4089,2.8792233
4090,2.7879605
4091,2.979501
4092,2.853035
4093,2.8572543
4094,2.7127154
4095,2.9687345
4096,2.8442755
4097,2.9259639
4098,2.8628066
4099,2.8573995
4100,2.9570987
4101,2.888393
4102,2.7957616
4103,2.9272778
4104,2.793954
4105,2.5691676
4106,2.7855396
4107,2.605749
4108,2.8027565
4109,2.6092136
4110,2.827052
4111,2.7218468
4112,2.8899207
4113,2.7295337
4114,2.9563618
4115,2.7948709
4116,2.8470035
4117,2.7481716
4118,2.9129374
4119,2.8922668
4120,2.65688
4121,2.8633728
4122,2.985178
4123,2.8459675
4124,2.8675413
4125,2.894605
4126,2.845585
4127,2.8157482
4128,2.8634467
4129,2.576262
4130,2.837459
4131,2.928979
4132,2.9711885
4133,2.8588097
4134,2.8090653
4135,2.826811
4136,2.9946518
4137,2.7644203
4138,2.9034564
4139,2.8083448
4140,2.7817857
4141,2.697785
4142,2.8340714
4143,2.881104
4144,2.7281148
4145,2.8388956
4146,2.746924
4147,2.591515
4148,2.845808
4149,2.7799463
4150,2.6802177
4151,2.4629848
4152,2.8866677
4153,2.8563304
4154,2.627139
4155,2.8545787
4156,2.7870688
4157,2.8192477
4158,2.8070283
4159,2.8814168
4160,2.984291
4161,2.8343625
4162,2.8856807
4163,2.9868925
4164,2.8104331
4165,2.8136463
4166,2.6906934
4167,2.8579085
4168,2.7615798
4169,2.656313
4170,2.7670436
4171,2.8768063
4172,2.8970034
4173,2.8998435
4174,2.80549
4175,2.7393706
4176,2.843559
4177,2.5111935
4178,3.0106876
4179,2.6365244
4180,2.927387
4181,2.904127
4182,2.870583
4183,2.893569
4184,2.862476
4185,2.7668984
4186,2.827459
4187,2.8417852
4188,2.8079982
4189,2.5970666
4190,2.5878134
4191,2.5857823
4192,2.4390128
4193,3.031167
4194,2.9422913
4195,2.763645
4196,2.8434708
4197,2.8930452
4198,2.6887052
4199,2.8345973
4200,2.9110022
4201,2.9152226
4202,2.8716102
4203,2.8758628
4204,2.977456
4205,2.72273
4206,2.892683
4207,2.9959228
4208,3.0276895
4209,2.9365308
4210,2.9580674
4211,2.8950665
4212,3.0001118
4213,2.784116
4214,2.8409693
4215,2.7307472
4216,2.7282097
4217,2.7835212
4218,2.9008682
4219,2.8528981
4220,2.8832273
4221,2.4328153
4222,2.7248178
4223,2.9418857
4224,2.5671048
4225,2.8634233
4226,2.6803975
4227,2.8298542
4228,2.6404605
4229,2.9518347
4230,2.8098407
4231,2.735672
4232,2.8552873
4233,2.8466215
4234,2.7893343
4235,2.7252638
4236,2.7887824
4237,2.787105
4238,2.861556
4239,2.9416964
4240,2.997049
4241,2.9405048
4242,2.8358917
4243,2.7519794
4244,2.898928
4245,2.7912507
4246,2.6577647
4247,2.9325087
4248,2.8474975
4249,2.866701
4250,2.9107714
4251,2.6466424
4252,2.958883
4253,2.9429014
4254,2.9064648
4255,2.914382
4256,2.9803085
4257,2.9153702
4258,2.8374116
4259,2.7660394
4260,2.982083
4261,2.7644274
4262,2.571604
4263,2.6910858
4264,3.0443294
4265,2.7735639
4266,2.708564
4267,2.8630884
4268,2.7848673
4269,2.7843516
4270,3.0182848
4271,2.9033575
4272,2.489883
4273,2.875639
4274,2.9074554
4275,2.8060653
4276,2.8309736
4277,2.8751538
4278,2.845918
4279,2.8544338
4280,2.6921558
4281,2.7832155
4282,2.8483865
4283,2.7071009
4284,2.8514936
4285,2.6192465
4286,3.0539546
4287,2.8435857
4288,2.921068
4289,2.9336126
4290,2.939964
4291,2.831109
4292,2.773515
4293,2.8230224
4294,2.956004
4295,2.9850998
4296,2.9060972
4297,2.7723682
4298,2.7041616
4299,2.7799554
4300,2.8901193
4301,2.7987833
4302,2.839754
4303,2.7709992
4304,2.8476145
4305,2.8413615
4306,2.8730206
4307,2.6226425
4308,2.5441139
4309,2.9313486
4310,2.7120428
4311,2.72482
4312,2.8781848
4313,2.9075944
4314,2.8539112
4315,2.9677298
4316,2.9872775
4317,2.6749163
4318,2.9184477
4319,2.5329788
4320,2.730807
4321,2.8672738
4322,2.733595
4323,2.9282582
4324,2.748212
4325,2.763195
4326,2.7982562
4327,2.9194863
4328,2.8046308
4329,2.6251655
4330,2.969988
4331,2.9080453
4332,2.876901
4333,2.7612736
4334,2.9653063
4335,2.9539804
4336,2.845109
4337,2.3496776
4338,3.0108824
4339,2.9427254
4340,2.8145936
4341,2.8159442
4342,2.73432
4343,2.8887365
4344,2.7039232
4345,2.7095551
4346,2.8794565
4347,2.9083865
4348,2.6650333
4349,2.9986835
4350,2.7908263
4351,2.9552612
4352,2.728616
4353,3.0235395
4354,2.8468783
4355,2.8758848
4356,2.7476807
4357,2.9398317
4358,2.7736895
4359,2.8511584
4360,2.9060216
4361,2.9086506
4362,2.7285922
4363,2.9113867
4364,2.927474
4365,2.7252328
4366,2.92465
4367,2.920367
4368,2.9632037
4369,2.878241
4370,2.8489666
4371,2.8070765
4372,2.9262595
4373,2.8306563
4374,2.888771
4375,2.7500947
4376,2.5254457
4377,2.7335443
4378,2.6699996
4379,2.946957
4380,2.935198
4381,2.9060793
4382,2.9523506
4383,2.993507
4384,2.8413217
4385,2.7158098
4386,2.907024
4387,2.8806577
4388,2.8551962
4389,2.9983487
4390,2.7974946
4391,2.627886
4392,2.9598486
4393,2.8813827
4394,2.8939123
4395,2.8266485
4396,2.8713853
4397,2.8291469
4398,3.0150058
4399,2.762484
4400,2.7575614
4401,2.8128164
4402,2.7913392
4403,2.8674455
4404,2.932679
4405,2.8628535
4406,2.6476505
4407,2.729512
4408,2.694916
4409,2.6084766
4410,2.736562
4411,2.6823223
4412,2.8943574
4413,2.9039016
4414,2.4899223
4415,2.785589
4416,2.6185274
4417,2.9347801
4418,2.5966854
4419,2.888066
4420,3.0092244
4421,2.6757526
4422,2.7252874
4423,2.7426894
4424,2.7535286
4425,2.8638268
4426,2.7242978
4427,2.9194064
4428,2.757325
4429,2.7282813
4430,2.539582
4431,2.6151478
4432,2.975545
4433,3.0016544
4434,3.0424576
4435,2.9394858
4436,2.862441
4437,2.7914386
4438,2.5801992
4439,2.8733056
4440,2.6018062
4441,2.9305933
4442,2.6861122
4443,2.6794012
4444,2.6928327
4445,2.7882657
4446,2.5891743
4447,2.816336
4448,2.7224414
4449,2.7978153
4450,2.9578507
4451,2.977053
4452,2.865432
4453,2.7191763
4454,2.5708761
4455,2.787515
4456,2.887629
4457,2.629467
4458,2.673611
4459,2.9246035
4460,2.6999323
4461,2.9684274
4462,2.9404538
4463,2.7585025
4464,2.8594851
4465,2.837967
4466,2.6781476
4467,2.894828
4468,2.7512243
4469,2.8366656
4470,2.8333354
4471,2.505336
4472,2.9652753
4473,2.7376232
4474,2.811579
4475,2.7486808
4476,2.7304916
4477,2.8886676
4478,2.716129
4479,2.5891795
4480,2.9486017
4481,2.8257785
4482,2.8954706
4483,2.7800786
4484,2.723651
4485,2.862078
4486,2.8727157
4487,2.8794115
4488,2.8864925
4489,2.931181
4490,2.6333864
4491,2.9992118
4492,2.9002333
4493,2.7980049
4494,2.9100356
4495,2.749774
4496,2.8828115
4497,2.786088
4498,2.8656352
4499,2.7310672
4500,2.9195397
4501,2.8987992
4502,2.7490695
4503,3.0535274
4504,2.799256
4505,2.6977365
4506,2.9644678
4507,2.659026
4508,2.6463263
4509,2.7777545
4510,2.7573516
4511,2.9436426
4512,2.5040767
4513,2.879102
4514,2.8272884
4515,2.9381075
4516,2.8189647
4517,2.8066716
4518,3.0219612
4519,2.9411776
4520,2.7715645
4521,2.888392
4522,2.9317558
4523,2.8360617
4524,2.8255672
4525,2.7870908
4526,2.8035142
4527,2.8731227
4528,2.6584723
4529,2.6824195
4530,2.796008
4531,2.8619516
4532,2.8397727
4533,2.879683
4534,2.7662122
4535,2.883494
4536,2.8061466
4537,2.7851815
4538,2.8752618
4539,2.5708213
4540,2.9539883
4541,2.8417988
4542,2.9384837
4543,2.9037282
4544,2.8768082
4545,2.5325985
4546,2.5066767
4547,2.7034671
4548,2.7395144
4549,1.9604024
4550,2.7724273
4551,3.0274096
4552,2.9071481
4553,2.851803
4554,2.9915054
4555,2.6515033
4556,2.87385
4557,2.792177
4558,2.856216
4559,2.9704256
4560,2.9288714
4561,2.873466
4562,2.61382
4563,3.0004134
4564,2.6557899
4565,2.5381067
4566,2.8841186
4567,2.9583564
4568,2.8256552
4569,2.8349078
4570,2.902319
4571,2.7123754
4572,2.855565
4573,2.9437702
4574,2.5827093
4575,2.6354523
4576,2.7584848
4577,2.8196733
4578,2.9111407
4579,2.675646
4580,2.860151
4581,2.845224
4582,2.866752
4583,2.9373617
4584,2.7535903
4585,2.9878478
4586,2.8753424
4587,2.746999
4588,3.0208073
4589,2.7462704
4590,3.0332537
4591,2.9208398
4592,2.5083177
4593,2.5638065
4594,2.8935251
4595,3.04476
4596,3.0243192
4597,2.9339468
